la_code_long,la_code,la_name,region
E09000002,301,Barking and Dagenham,OUTER LONDON
E09000003,302,Barnet,OUTER LONDON
E08000016,370,Barnsley,YORKSHIRE AND THE HUMBER
E06000022,800,Bath and North East Somerset,SOUTH WEST
E06000055,822,Bedford,EAST OF ENGLAND
pre_2010,820,Bedfordshire,EAST OF ENGLAND
E09000004,303,Bexley,OUTER LONDON
E08000025,330,Birmingham,WEST MIDLANDS
E06000008,889,Blackburn with Darwen,NORTH WEST
E06000009,890,Blackpool,NORTH WEST
E08000001,350,Bolton,NORTH WEST
E06000028,837,Bournemouth,SOUTH WEST
E06000036,867,Bracknell Forest,SOUTH EAST
E08000032,380,Bradford,YORKSHIRE AND THE HUMBER
E09000005,304,Brent,OUTER LONDON
E06000043,846,Brighton and Hove,SOUTH EAST
E06000023,801,"Bristol, City of",SOUTH WEST
E09000006,305,Bromley,OUTER LONDON
E10000002,825,Buckinghamshire,SOUTH EAST
E08000002,351,Bury,NORTH WEST
E08000033,381,Calderdale,YORKSHIRE AND THE HUMBER
E10000003,873,Cambridgeshire,EAST OF ENGLAND
E09000007,202,Camden,INNER LONDON
E06000056,823,Central Bedfordshire,EAST OF ENGLAND
pre_2010,875,Cheshire,NORTH WEST
E06000049,895,Cheshire East,NORTH WEST
E06000050,896,Cheshire West and Chester,NORTH WEST
E09000001,201,City of London,INNER LONDON
E06000052,908,Cornwall,SOUTH WEST
E08000026,331,Coventry,WEST MIDLANDS
E09000008,306,Croydon,OUTER LONDON
E10000006,909,Cumbria,NORTH WEST
E06000005,841,Darlington,NORTH EAST
E06000015,831,Derby,EAST MIDLANDS
E10000007,830,Derbyshire,EAST MIDLANDS
E10000008,878,Devon,SOUTH WEST
E08000017,371,Doncaster,YORKSHIRE AND THE HUMBER
E10000009,835,Dorset,SOUTH WEST
E08000027,332,Dudley,WEST MIDLANDS
E06000047,840,Durham,NORTH EAST
E09000009,307,Ealing,OUTER LONDON
E06000011,811,East Riding of Yorkshire,YORKSHIRE AND THE HUMBER
E10000011,845,East Sussex,SOUTH EAST
E09000010,308,Enfield,OUTER LONDON
E10000012,881,Essex,EAST OF ENGLAND
E08000037,390,Gateshead,NORTH EAST
E10000013,916,Gloucestershire,SOUTH WEST
E09000011,203,Greenwich,OUTER LONDON
E09000012,204,Hackney,INNER LONDON
E06000006,876,Halton,NORTH WEST
E09000013,205,Hammersmith and Fulham,INNER LONDON
E10000014,850,Hampshire,SOUTH EAST
E09000014,309,Haringey,INNER LONDON
E09000015,310,Harrow,OUTER LONDON
E06000001,805,Hartlepool,NORTH EAST
E09000016,311,Havering,OUTER LONDON
E06000019,884,Herefordshire,WEST MIDLANDS
E10000015,919,Hertfordshire,EAST OF ENGLAND
E09000017,312,Hillingdon,OUTER LONDON
E09000018,313,Hounslow,OUTER LONDON
E06000046,921,Isle of Wight,SOUTH EAST
E06000053,420,Isles of Scilly,SOUTH WEST
E09000019,206,Islington,INNER LONDON
E09000020,207,Kensington and Chelsea,INNER LONDON
E10000016,886,Kent,SOUTH EAST
E06000010,810,"Kingston Upon Hull, City of",YORKSHIRE AND THE HUMBER
E09000021,314,Kingston upon Thames,OUTER LONDON
E08000034,382,Kirklees,YORKSHIRE AND THE HUMBER
E08000011,340,Knowsley,NORTH WEST
E09000022,208,Lambeth,INNER LONDON
E10000017,888,Lancashire,NORTH WEST
E08000035,383,Leeds,YORKSHIRE AND THE HUMBER
E06000016,856,Leicester,EAST MIDLANDS
E10000018,855,Leicestershire,EAST MIDLANDS
E09000023,209,Lewisham,INNER LONDON
E10000019,925,Lincolnshire,EAST MIDLANDS
E08000012,341,Liverpool,NORTH WEST
E06000032,821,Luton,EAST OF ENGLAND
E08000003,352,Manchester,NORTH WEST
E06000035,887,Medway,SOUTH EAST
E09000024,315,Merton,OUTER LONDON
E06000002,806,Middlesbrough,NORTH EAST
E06000042,826,Milton Keynes,SOUTH EAST
E08000021,391,Newcastle upon Tyne,NORTH EAST
E09000025,316,Newham,INNER LONDON
E10000020,926,Norfolk,EAST OF ENGLAND
E06000012,812,North East Lincolnshire,YORKSHIRE AND THE HUMBER
E06000013,813,North Lincolnshire,YORKSHIRE AND THE HUMBER
E06000024,802,North Somerset,SOUTH WEST
E08000022,392,North Tyneside,NORTH EAST
E10000023,815,North Yorkshire,YORKSHIRE AND THE HUMBER
E10000021,928,Northamptonshire,EAST MIDLANDS
E06000057,929,Northumberland,NORTH EAST
E06000018,892,Nottingham,EAST MIDLANDS
E10000024,891,Nottinghamshire,EAST MIDLANDS
E08000004,353,Oldham,NORTH WEST
E10000025,931,Oxfordshire,SOUTH EAST
E06000031,874,Peterborough,EAST OF ENGLAND
E06000026,879,Plymouth,SOUTH WEST
E06000029,836,Poole,SOUTH WEST
E06000044,851,Portsmouth,SOUTH EAST
E06000038,870,Reading,SOUTH EAST
E09000026,317,Redbridge,OUTER LONDON
E06000003,807,Redcar and Cleveland,NORTH EAST
E09000027,318,Richmond upon Thames,OUTER LONDON
E08000005,354,Rochdale,NORTH WEST
E08000018,372,Rotherham,YORKSHIRE AND THE HUMBER
E06000017,857,Rutland,EAST MIDLANDS
E08000006,355,Salford,NORTH WEST
E08000028,333,Sandwell,WEST MIDLANDS
E08000014,343,Sefton,NORTH WEST
E08000019,373,Sheffield,YORKSHIRE AND THE HUMBER
E06000051,893,Shropshire,WEST MIDLANDS
E06000039,871,Slough,SOUTH EAST
E08000029,334,Solihull,WEST MIDLANDS
E10000027,933,Somerset,SOUTH WEST
E06000025,803,South Gloucestershire,SOUTH WEST
E08000023,393,South Tyneside,NORTH EAST
E06000045,852,Southampton,SOUTH EAST
E06000033,882,Southend-on-Sea,EAST OF ENGLAND
E09000028,210,Southwark,INNER LONDON
E08000013,342,St. Helens,NORTH WEST
E10000028,860,Staffordshire,WEST MIDLANDS
E08000007,356,Stockport,NORTH WEST
E06000004,808,Stockton-on-Tees,NORTH EAST
E06000021,861,Stoke-on-Trent,WEST MIDLANDS
E10000029,935,Suffolk,EAST OF ENGLAND
E08000024,394,Sunderland,NORTH EAST
E10000030,936,Surrey,SOUTH EAST
E09000029,319,Sutton,OUTER LONDON
E06000030,866,Swindon,SOUTH WEST
E08000008,357,Tameside,NORTH WEST
E06000020,894,Telford and Wrekin,WEST MIDLANDS
E06000034,883,Thurrock,EAST OF ENGLAND
E06000027,880,Torbay,SOUTH WEST
E09000030,211,Tower Hamlets,INNER LONDON
E08000009,358,Trafford,NORTH WEST
E08000036,384,Wakefield,YORKSHIRE AND THE HUMBER
E08000030,335,Walsall,WEST MIDLANDS
E09000031,320,Waltham Forest,OUTER LONDON
E09000032,212,Wandsworth,INNER LONDON
E06000007,877,Warrington,NORTH WEST
E10000031,937,Warwickshire,WEST MIDLANDS
E06000037,869,West Berkshire,SOUTH EAST
E10000032,938,West Sussex,SOUTH EAST
E09000033,213,Westminster,INNER LONDON
E08000010,359,Wigan,NORTH WEST
E06000054,865,Wiltshire,SOUTH WEST
E06000040,868,Windsor and Maidenhead,SOUTH EAST
E08000015,344,Wirral,NORTH WEST
E06000041,872,Wokingham,SOUTH EAST
E08000031,336,Wolverhampton,WEST MIDLANDS
E10000034,885,Worcestershire,WEST MIDLANDS
E06000014,816,York,YORKSHIRE AND THE HUMBER
